spare_cap_x_sku_counts,n_items_near_vL,n_tall_items
158480,3,0
139622,2,3
123431,3,1
173628,2,1
151164,2,4
155176,1,2
187180,3,0
161100,3,2
173292,2,1
138610,1,3
179101,1,0
148148,1,2
118596,1,3
206784,1,1
79800,1,1
106260,3,0
86055,2,3
83820,3,1
133029,2,1
108693,2,4
136449,1,2
137010,3,0
130614,3,2
122130,2,1
105875,1,3
133574,1,0
68076,2,4
110784,1,2
193400,1,1
163910,1,3
131580,1,1
176696,3,0
159185,2,3
134930,3,1
184151,2,1
163559,2,4
151683,1,2
203346,3,0
190450,2,1
145197,1,3
192588,1,0
121810,2,4
157400,1,2
206100,0,1
141141,2,3
105578,2,1
140448,4,0
121590,3,3
109263,4,1
158172,3,1
135708,3,4
144872,2,2
169148,4,0
148220,4,2
155260,3,1
162357,2,0
94831,3,4
133980,2,2
157750,2,3
139083,0,3
125420,2,1
168688,4,0
151177,3,3
128770,4,1
177375,3,1
147371,2,2
195338,4,0
159894,4,2
182442,3,1
187248,2,1
185196,2,0
115650,3,4
151240,2,2
120175,1,3
139308,1,3
100512,1,1
132150,3,0
111945,2,3
104532,3,1
155467,2,1
131131,2,4
151983,1,2
162900,3,0
149600,3,2
148020,2,1
160132,1,1
157738,1,0
88788,2,4
131496,1,2
121726,1,4
147468,1,2
86163,1,2
115738,3,1
96880,2,4
89848,3,2
136992,2,2
114528,2,5
130752,1,3
144438,3,1
130570,3,3
130550,2,2
141635,1,2
139412,1,1
75416,2,5
114565,1,3
76230,0,1
66517,1,5
177582,1,1
30954,1,3
45472,3,2
26614,2,5
34639,3,3
76764,2,3
54300,2,6
90600,1,4
74172,3,2
80380,3,4
60284,2,3
76388,1,3
74165,1,2
20207,2,6
59356,1,4
66192,0,2
179816,1,0
156996,1,3
118200,1,1
154260,3,0
134055,2,3
122220,3,1
174629,2,1
150293,2,4
165249,1,2
185010,3,0
165814,3,2
170130,2,1
180768,1,1
141075,1,3
106476,2,4
149184,1,2
114840,1,3
207920,1,0
76044,1,1
101565,3,0
81360,2,3
80064,3,1
128960,2,1
104624,2,4
133632,1,2
132315,3,0
127171,3,2
117435,2,1
131586,1,1
102432,1,3
64320,2,4
107028,1,2
109857,0,0
224992,1,0
89232,1,3
50436,1,1
69555,3,0
49350,2,3
54456,3,1
101218,2,1
76882,2,4
114426,1,2
100305,3,0
103697,3,2
85425,2,1
101710,1,1
78958,1,3
38712,2,4
81420,1,2
103455,0,0
191124,0,0
157564,2,3
122001,2,1
161350,4,0
142492,3,3
125686,4,1
176088,3,1
153624,3,4
156816,2,2
190050,4,0
163150,4,2
176162,3,1
183989,2,1
140660,2,3
111254,3,4
150403,2,2
82746,1,0
106932,1,4
136686,2,3
68136,1,2
91680,3,1
71475,2,4
72156,3,2
120393,2,2
96057,2,5
127701,1,3
122430,3,1
119922,3,3
107550,2,2
122360,1,2
95183,1,4
119966,1,1
99120,1,3
107880,0,1
161850,1,2
56604,2,5
17808,2,3
28770,4,2
8565,3,5
21828,4,3
65871,3,3
41535,3,6
89955,2,4
59520,4,2
73788,4,4
44640,3,3
63644,2,3
49049,2,5
61250,2,2
48792,2,4
95298,1,2
136356,1,3
107592,2,4
68796,2,2
92505,4,1
72300,3,4
72816,4,2
121108,3,2
96772,3,5
128196,2,3
123255,4,1
120527,4,3
108375,3,2
123130,2,2
95788,2,4
120736,2,1
99780,2,3
108045,1,1
149380,1,1
153021,1,4
117458,1,2
155568,3,1
136710,2,4
121143,3,2
171132,2,2
148668,2,5
153512,1,3
184268,3,1
159020,3,3
170380,2,2
178620,1,2
136530,1,4
176397,1,1
106711,2,5
81920,0,1
187005,0,1
93896,2,4
58333,2,2
80318,4,1
61460,3,4
62018,4,2
106632,3,2
84168,3,5
110512,2,3
109018,4,1
105270,4,3
95130,3,2
108745,2,2
82780,2,4
106522,2,1
47586,3,5
71170,1,1
147210,1,2
156431,1,3
120868,1,1
159908,3,0
141050,2,3
124553,3,1
174852,2,1
152388,2,4
155992,1,2
188608,3,0
162120,3,2
174720,2,1
182650,1,1
139630,1,3
180427,1,0
110121,2,4
163520,1,2
130801,1,3
95238,1,1
127288,3,0
108430,2,3
98923,3,1
146892,2,1
124428,2,4
137352,1,2
155988,3,0
138820,3,2
142100,2,1
152360,1,1
116330,1,3
150137,1,0
84491,2,4
77880,0,0
174040,1,2
134960,1,3
102630,1,1
139061,3,0
121550,2,3
105980,3,1
152306,2,1
131714,2,4
131418,1,2
165711,3,0
139383,3,2
152815,2,1
159900,1,1
119142,1,3
157848,1,0
92860,2,4
40545,0,0
161559,1,3
132462,1,1
181824,3,0
165660,2,3
135477,3,1
183010,2,1
164290,2,4
183204,3,0
159536,3,2
194520,2,1
195580,1,1
141544,1,3
193699,1,0
123669,2,4
155700,1,2
172360,2,4
175720,1,4
93110,3,5
98296,0,5
125524,3,4
106632,0,1
106404,2,5
91900,2,4
159309,2,5
111888,1,2
92356,3,4
109900,3,4
147653,1,3
171752,1,3
181070,1,2
164216,2,4
127464,2,3
82797,1,4
136176,1,2
207756,1,4
52273,1,5
152310,1,1
122796,3,3
139455,1,3
84760,3,5
125536,4,4
80600,2,4
153640,1,2
180180,0,3
157464,2,2
114084,1,2
102375,1,3
195894,1,1
82970,1,5
86779,1,5
119844,4,4
158440,1,4
165340,0,2
85150,2,4
99156,2,2
116380,2,3
155947,1,3
102816,3,4
59172,1,5
148008,2,2
178424,2,2
147945,2,2
130144,2,4
178664,1,3
135477,2,3
180208,0,4
126664,2,4
-79650,3,7
-46704,2,4
120472,1,3
156960,1,3
113498,1,4
91390,2,3
122220,3,3
160668,1,5
149580,0,2
155600,1,2
134123,1,3
161856,0,4
208336,1,4
138760,1,4
176246,0,3
111760,1,4
161328,0,2
75708,3,4
140660,2,2
137848,3,4
135810,1,2
172116,1,3
125811,3,4
131648,2,3
165375,2,4
71200,3,4
112211,1,6
177795,1,2
140096,2,2
162127,2,1
184968,1,2
154640,1,1
144245,2,1
115450,1,4
130527,1,4
114555,2,4
130113,3,5
148167,2,4
104335,2,6
164129,2,2
154688,0,2
190656,0,4
111770,2,6
148225,2,4
31668,2,4
145908,2,6
190908,2,5
127875,1,5
104038,2,3
103248,0,1
145216,0,0
71844,1,4
149898,1,2
92532,3,6
181008,0,3
93880,4,6
88332,2,6
145629,1,3
165600,1,5
167083,1,3
160976,1,2
179560,2,4
129483,1,4
132282,3,4
187520,0,1
101699,1,5
171801,1,2
59543,4,4
176787,1,2
79836,1,0
130808,0,1
133216,1,1
124448,3,4
132084,1,3
126756,2,3
101628,4,5
134685,3,6
120210,1,2
180872,1,2
223191,1,0
180912,1,4
113443,1,3
147616,0,2
148420,2,2
104040,4,3
167790,1,3
148524,0,2
110100,1,3
164430,2,2
215676,1,0
210070,2,2
194337,1,1
168530,1,2
156936,0,4
174048,0,4
173990,1,4
152845,1,2
177856,1,5
104468,1,4
196280,0,3
140232,1,2
156840,0,2
97568,2,4
150520,0,3
123480,1,1
163860,1,3
236159,1,1
193186,1,2
92590,3,5
154770,1,3
177440,1,5
113272,3,5
105930,1,1
136920,2,1
163790,1,0
110724,1,3
224415,2,0
143480,1,2
142016,1,4
125545,1,4
110223,2,5
129624,2,3
167994,1,3
105972,1,3
128590,2,2
120720,3,4
175544,1,1
207272,2,0
156646,0,3
170760,0,3
181356,0,2
159248,0,3
197632,1,2
52164,2,5
160754,1,2
175131,1,3
199968,1,5
171348,1,2
170584,2,4
147931,2,4
173556,1,1
197400,1,4
174895,1,2
217400,1,0
108880,0,5
117400,3,4
173128,1,2
186522,1,1
138853,1,4
186544,1,3
122964,1,3
139884,2,4
128060,0,2
99900,0,2
61035,1,4
128032,0,2
65080,3,5
108350,3,5
145187,1,2
115353,1,3
128464,0,4
171435,2,2
192464,1,4
140826,0,3
128905,2,3
171648,2,2
144909,3,2
130410,1,5
151452,2,3
135696,2,3
110121,1,0
137956,2,3
95152,2,5
105624,2,4
169695,2,3
133028,3,3
141630,1,3
155853,2,4
121312,2,2
138635,2,1
160362,1,1
127044,3,4
162144,1,1
159664,0,3
163194,1,2
175672,1,3
207264,0,2
143340,0,3
156760,1,2
193260,0,2
133450,1,2
79956,3,5
185859,1,1
184681,1,1
141924,0,2
147180,1,3
178906,0,3
114048,3,3
194490,0,1
163405,1,2
113391,4,6
182070,1,3
137934,1,5
218896,0,3
171090,1,5
136312,1,3
98136,2,4
180032,1,3
158305,1,2
165088,0,3
179424,2,2
134559,3,4
147854,0,4
170865,1,1
131920,1,6
192258,0,3
146920,1,2
104010,1,3
152568,0,5
143192,1,2
151728,2,2
173830,1,2
142030,1,3
175736,0,3
156808,1,3
152312,1,3
174320,0,2
126350,0,5
114042,1,1
112850,1,3
183008,1,1
173076,1,4
117180,2,3
91480,3,5
167272,2,0
175230,2,4
138728,3,6
105876,4,6
117640,1,4
189992,2,3
13848,3,5
132307,2,5
172670,1,2
135426,2,3
152106,2,1
115650,4,4
141176,1,3
137760,0,3
87516,2,2
165904,0,3
81244,0,0
174042,1,0
204764,0,2
135970,1,4
161735,1,3
165630,1,3
144712,1,3
81640,0,5
171060,1,1
160171,2,2
168588,1,1
140679,0,4
131369,3,4
131540,1,5
112164,2,4
173418,2,2
144441,1,4
147294,2,1
119385,1,4
149310,2,1
176103,1,1
148194,0,4
164353,1,1
126180,3,4
145515,1,1
128502,0,4
99909,4,4
184786,0,1
156042,2,1
159607,1,1
97940,0,5
185946,1,0
128678,0,6
102583,1,5
107680,3,4
171550,1,1
157750,2,3
170058,2,3
173619,1,2
150458,0,3
145910,0,3
57376,3,5
127633,1,2
169152,0,2
157950,1,6
68220,1,5
135948,0,4
134628,1,3
178607,1,2
144496,0,5
66528,3,5
129800,2,1
95689,1,4
162552,2,1
156015,1,2
178336,1,5
128106,0,5
155124,1,2
67100,3,5
103246,0,5
177327,2,1
197280,2,4
140745,2,3
188300,1,4
141390,1,3
137568,2,3
140136,2,4
184842,2,3
150624,2,3
151092,2,3
114496,4,4
156720,1,1
179142,0,2
164320,1,2
160119,2,2
142702,2,3
163905,2,2
191660,1,3
164458,1,4
139842,2,4
127392,3,3
103160,3,5
163668,0,4
181112,1,3
121760,4,3
137792,2,1
141156,2,1
107930,2,5
154270,2,5
200305,1,0
141974,0,4
115119,2,3
158840,1,1
117523,3,3
107816,4,4
163398,2,4
206920,0,2
168900,0,2
160704,2,2
165930,1,2
189480,1,2
155352,1,1
158706,1,2
177009,1,1
149796,1,2
157176,1,2
157566,1,1
203609,1,1
177898,2,0
112014,0,4
116545,1,3
154165,1,2
116230,3,6
149976,1,3
176304,0,5
181368,1,2
167307,2,2
196224,1,4
170205,1,1
183510,0,3
188480,0,3
135000,2,2
159204,1,3
162816,2,3
128920,3,5
152944,0,3
161192,1,2
135088,0,4
169910,1,3
143136,2,3
155826,0,3
84270,3,5
131390,1,2
170784,1,5
156534,0,2
174867,0,2
127161,1,3
153432,0,3
187232,0,2
156366,1,6
168156,0,3
152600,0,4
195104,1,4
142926,1,4
187176,1,2
105237,1,3
124695,2,4
116250,2,5
84240,3,5
165784,1,3
162550,1,1
113510,1,3
112635,1,4
157913,1,1
177390,1,3
106592,3,5
150968,1,2
162480,1,5
168010,1,2
106092,2,4
140230,1,2
140520,1,0
168624,0,3
152050,1,1
147455,0,1
132216,4,4
162358,0,2
150465,1,1
188448,0,1
197043,1,0
153260,1,2
126315,1,3
134428,1,1
145760,2,1
169764,2,1
106533,1,0
115688,2,5
185688,1,3
149515,1,2
46824,2,6
115209,1,5
103185,1,1
103430,2,6
68420,2,4
156705,1,1
174664,1,2
159831,3,3
138564,1,3
168318,2,2
187110,0,3
149420,0,3
140772,1,0
142200,0,3
178250,1,2
149358,0,3
162400,2,1
129613,2,2
164853,1,3
137985,1,2
182896,0,3
79070,1,5
207760,0,2
145830,0,2
138712,0,4
145808,0,1
188608,0,2
112550,2,3
138418,2,3
189512,1,4
130064,1,3
163506,1,1
162550,2,2
180351,1,2
196192,1,4
139249,1,3
168516,1,1
202912,1,4
155754,0,4
177624,1,1
186416,1,1
140540,0,4
179718,1,1
126740,1,6
116136,3,5
136213,1,4
166860,1,2
62060,3,6
125930,1,3
147784,1,3
181270,1,1
136785,1,2
173920,1,5
102674,0,5
167632,1,2
98532,3,5
72527,1,4
149418,1,4
114426,3,4
171909,1,1
144000,0,4
165876,0,3
150350,1,3
177702,2,2
114990,2,3
171900,2,4
165144,2,3
137270,1,4
124644,1,5
90477,2,4
143830,0,2
143272,3,4
87471,3,5
170784,1,1
141255,0,3
120608,3,5
172270,1,3
99909,3,3
116452,2,4
153505,2,3
162084,1,2
128814,2,3
182547,1,2
118464,3,4
175460,0,2
79520,3,4
186192,0,4
153990,0,2
157000,1,2
133424,3,4
117776,2,2
108765,2,5
156666,2,4
148326,1,2
129425,1,3
132200,2,5
103023,2,0
135625,1,1
116210,1,2
175872,1,4
122240,3,5
172600,1,2
75920,3,5
163350,1,3
168219,1,1
150736,0,4
169912,2,1
165096,1,1
130966,1,3
120170,1,2
125400,0,4
125686,1,4
148362,1,3
90684,0,4
151558,0,2
97032,0,3
151880,2,2
91399,2,3
101299,1,2
86119,2,4
124610,1,2
51117,1,4
180690,0,1
53868,1,3
46248,2,2
54492,1,3
117180,1,0
117570,2,2
171756,2,2
136704,1,2
143384,1,2
107720,3,4
150104,1,2
176176,0,3
98541,1,4
144472,2,2
149490,2,1
165473,1,3
173990,1,1
167688,0,2
145170,0,4
158211,1,2
174105,1,1
170136,2,3
126900,2,5
160700,1,3
142335,2,2
107880,3,6
82236,1,4
131550,1,4
180340,0,5
163870,1,2
183120,1,3
182000,2,5
178704,1,5
184980,1,4
139599,1,2
143577,1,2
186984,0,3
155799,2,3
171678,1,2
168140,0,3
168910,1,4
151764,1,5
188896,0,3
148750,0,3
178570,0,2
182496,0,3
166736,0,3
172956,2,2
156776,2,4
160580,0,2
169944,0,3
184056,1,2
147444,0,4
158040,0,3
135152,2,4
72990,3,5
184968,1,3
166026,0,4
187971,1,1
161940,0,2
140112,0,3
143724,1,3
176967,1,1
153020,0,3
111991,1,2
170114,0,3
153678,0,4
186543,1,2
134270,0,4
144408,1,0
130288,2,2
99492,1,3
145930,1,3
177336,1,2
107910,1,3
173608,1,2
182416,0,3
133360,2,1
89412,1,2
101560,2,2
189136,0,3
178688,0,3
111636,1,3
187850,1,2
125528,1,3
149988,1,4
113223,1,4
116770,2,5
97656,0,3
122272,1,2
150870,1,3
148875,2,0
168028,3,2
141235,1,1
159020,2,2
176688,2,4
155830,0,1
161652,1,3
183504,1,3
174030,2,2
127400,3,4
146328,2,4
147520,0,2
162230,1,1
145536,1,2
156010,1,2
143100,0,3
166572,1,2
137968,1,3
114490,3,3
101056,1,3
95800,2,3
152920,2,3
119144,1,3
110265,1,3
86346,3,3
46704,3,4
91817,2,4
155920,2,2
135630,2,2
25844,3,5
149758,2,1
20688,3,5
161826,1,1
112576,2,4
157432,2,4
141015,2,4
124665,2,4
76736,4,6
141920,0,2
184152,0,2
126876,1,4
176448,2,3
121984,1,2
127060,2,5
131192,1,4
143253,2,5
96877,2,6
141054,1,3
38760,3,6
115308,0,1
132360,2,4
13305,3,4
87580,3,5
147672,0,1
34991,4,5
130095,2,2
147416,3,4
137955,1,1
132672,0,1
142460,1,3
153992,2,3
165519,2,3
168600,0,3
166616,1,2
139527,1,3
189968,0,2
143960,0,4
172228,0,2
137286,0,4
183710,1,1
134484,0,4
107445,1,3
120208,0,2
65406,2,3
200052,0,2
127985,1,2
131364,2,2
148434,1,2
48090,1,3
151230,0,2
89232,2,2
166302,0,2
169855,2,1
153864,1,2
179136,1,3
170200,0,2
108540,1,3
138576,1,3
112931,2,4
178784,2,3
195902,1,2
69174,1,4
156366,1,2
166200,0,4
108612,0,2
177390,0,1
167418,1,3
158280,1,3
145551,1,2
148424,2,2
123744,0,2
29412,2,4
135664,1,5
109208,1,2
171045,0,3
89412,2,3
175664,1,4
123585,1,3
180194,0,4
83182,2,2
154483,1,3
118393,1,2
176890,0,3
158346,0,2
162337,1,3
125973,1,2
187516,0,3
142093,1,2
184374,0,3
177496,1,1
148784,0,4
77935,1,4
184518,0,5
100212,1,2
182864,0,3
83652,2,4
151490,0,2
115357,1,3
148489,1,3
147984,0,1
45468,1,4
125848,0,3
96629,1,3
211940,1,5
197460,0,4
198048,1,2
47203,1,3
163242,0,4
38948,2,2
167570,2,4
157527,1,3
93841,1,3
161266,0,4
47879,1,3
174440,1,5
163710,0,4
119889,2,2
177842,1,3
113267,1,2
173628,0,3
144669,2,4
161400,2,2
182982,1,2
156149,1,3
193688,1,4
185969,1,2
147000,2,6
172218,1,3
154035,1,4
160482,1,3
174690,2,2
118321,2,3
118640,2,5
170862,1,4
148582,2,5
162522,0,2
156394,2,4
116224,2,6
160496,2,4
129330,2,5
123615,3,4
134890,2,5
126384,2,0
166302,1,1
147096,2,1
131400,2,3
153560,1,3
131499,2,3
121149,1,4
153688,1,5
150969,1,3
142218,1,4
187848,1,2
157773,1,3
134776,1,4
129696,2,3
130482,1,4
135192,1,4
145595,3,1
153321,2,2
124668,2,3
176680,2,2
154273,3,2
110079,2,4
151991,2,3
139433,2,4
147245,2,3
105768,2,5
147790,0,4
151785,2,4
118035,2,4
131612,2,1
142317,3,3
118958,3,3
141365,2,3
118521,2,5
133378,3,4
158557,2,4
111550,1,2
139656,1,2
147285,2,6
145999,2,5
113272,2,6
126009,2,5
127860,2,0
148494,1,1
168120,1,3
121842,2,5
165928,1,3
181824,0,3
186592,0,2
177730,1,2
148380,0,4
146802,2,1
138008,1,2
143216,2,1
168824,1,1
75966,1,4
135961,3,4
140866,0,2
142656,0,3
153540,1,2
158838,2,1
152180,0,2
36399,2,4
152982,1,3
176640,0,2
93890,1,3
135796,2,0
160398,1,1
161214,2,1
86499,2,4
138699,2,3
188188,1,2
208852,0,1
148347,1,2
108430,1,3
165882,2,0
190144,1,1
164990,2,2
175815,1,2
140938,0,4
128370,1,3
181291,1,2
139469,1,2
132484,2,1
179523,2,1
129801,1,2
153160,1,2
150606,2,6
185232,0,4
208964,0,3
198366,1,3
163576,1,3
158340,1,2
152720,2,4
158480,1,5
170758,0,3
193248,0,1
160044,0,3
150095,2,0
159621,1,1
182980,1,1
160573,2,1
156660,1,4
176309,2,4
141680,3,6
141309,2,5
131224,3,5
127179,2,4
160190,2,3
189192,0,2
161098,1,5
131157,2,4
183400,1,2
164946,1,2
150913,3,3
155058,1,2
113450,1,3
185104,0,2
174216,1,5
196736,0,3
166320,0,3
128620,2,1
168348,1,2
149634,1,2
169656,1,2
129458,1,5
178914,1,2
153811,2,4
162540,1,2
187808,0,4
157392,0,4
133084,2,0
156330,1,1
160836,0,3
157848,1,3
119035,1,5
170770,0,1
162705,1,1
148164,1,4
102519,1,4
192416,0,2
136737,1,4
142452,0,5
127285,2,2
127687,1,3
173100,0,1
154644,1,4
150040,2,3
135035,1,3
152325,1,2
149233,1,3
154042,0,4
146110,1,3
166425,1,1
189784,1,1
167377,2,1
140240,1,2
163548,2,5
150696,1,3
160227,2,5
159064,1,2
207856,1,5
219030,0,2
180292,0,4
174606,2,1
174776,1,3
170656,1,2
117567,2,4
139710,1,2
151794,2,1
145752,2,2
169696,2,2
157220,0,4
147984,3,0
140672,3,1
98505,2,4
125741,2,4
154140,0,3
174097,1,2
120796,2,1
137898,1,2
138714,2,2
175192,1,3
129798,2,5
140041,1,2
165978,2,2
143195,3,2
157808,0,4
192780,0,2
122244,1,3
146280,1,1
151466,3,4
154122,1,2
148883,3,4
138816,2,1
149961,2,3
173780,1,1
175080,1,2
144664,1,2
139584,2,1
128107,3,4
164704,1,2
84200,2,2
176352,1,1
151046,1,3
201776,1,2
171360,1,2
157920,1,2
119273,3,3
173874,1,2
150514,2,4
143874,1,3
154938,2,2
130753,2,2
178299,1,1
164664,2,3
150450,2,2
167532,0,2
176168,2,2
149040,2,3
126728,1,3
111046,2,3
169582,1,3
170217,2,3
149570,0,2
92050,2,4
172207,1,2
174410,1,2
80311,2,5
159030,1,1
194230,1,4
191954,1,4
203706,1,4
165550,0,3
134715,3,5
198254,0,3
125530,3,6
140056,0,2
190169,1,3
160353,1,5
182268,1,3
136425,1,2
168224,1,5
107110,2,5
112806,0,2
144264,0,2
151179,2,3
160296,0,4
113910,0,1
157544,2,4
205192,1,3
117366,2,3
89112,1,3
83972,2,4
202020,1,3
114450,2,3
193520,1,4
119717,2,4
200320,0,3
124830,2,4
163867,1,3
120595,3,2
105436,2,2
176931,2,3
95808,1,2
140820,3,3
125448,3,2
175770,1,3
115740,2,2
182960,2,3
114900,1,2
155637,3,3
138222,2,3
160867,2,2
144222,2,3
176022,0,3
173184,0,3
162253,2,3
144040,0,3
109351,1,4
176974,0,2
158334,1,1
146450,1,3
178717,1,1
127056,0,2
139363,1,2
123632,2,2
152640,0,3
184688,0,2
-31080,2,3
129136,0,1
74472,3,2
140084,3,1
133512,2,1
162380,1,2
117271,2,2
115190,2,2
132480,0,2
142340,2,1
172830,0,4
164048,1,5
183660,0,4
179118,0,4
132992,0,3
188944,1,4
150939,3,3
183000,2,2
146880,1,3
175805,1,2
165924,0,4
75480,0,2
148977,1,3
79233,1,5
133688,1,4
79944,0,1
153095,2,1
148883,2,3
158640,0,1
176928,1,1
145430,0,3
41616,3,3
176337,2,2
191870,0,2
116784,3,2
113400,3,2
156775,1,2
117304,3,3
143268,2,4
154980,2,1
131775,1,3
157304,3,2
141054,2,4
157563,2,1
103270,2,5
135099,2,2
129696,3,4
146272,3,1
158472,2,4
171451,2,1
135070,2,4
163719,2,1
104571,2,5
130424,2,2
135230,2,6
163863,2,3
142911,2,4
164504,2,1
130491,3,6
171824,1,5
153464,3,3
144120,2,5
193984,1,5
158893,2,2
153048,2,4
166705,2,1
101853,2,6
128008,2,3
151659,2,4
111876,1,2
172280,2,1
149610,2,5
176805,2,2
111590,2,5
142587,2,2
105240,3,4
136872,3,1
128472,2,5
145201,2,2
104421,2,0
112110,2,5
229990,3,1
85408,2,4
248710,1,2
195328,2,2
52130,5,2
105347,3,2
138681,2,2
107600,2,3
187852,2,3
109304,2,4
118622,2,3
121965,4,2
130819,5,3
82544,0,1
137384,3,4
119135,2,3
152300,0,2
89122,4,3
156564,3,2
200080,1,1
157080,2,3
41904,2,4
137140,3,3
122823,1,4
120880,2,2
181800,2,2
189868,1,2
129496,2,4
150059,2,2
141480,2,2
86339,2,3
8372,2,4
50088,3,3
98065,3,4
171164,2,3
32660,3,5
140085,2,3
156898,2,2
110000,2,3
253561,1,2
224081,1,2
198430,1,1
159984,1,3
167220,2,4
88692,5,3
13486,4,6
116391,1,1
137462,3,3
27650,3,6
126896,3,4
129822,3,0
97110,4,3
134976,2,2
154872,2,4
56364,5,2
-1692,3,4
37279,4,3
124020,3,4
162810,3,3
183584,2,2
167712,4,2
122166,4,0
81510,2,5
172752,1,4
173781,3,2
66370,2,3
103328,3,3
138424,2,4
62764,4,4
219108,4,2
132485,3,2
227892,3,1
16450,4,5
57024,5,2
221751,2,2
126030,4,4
165000,3,1
159024,2,1
156474,4,2
116721,3,1
96764,3,3
179711,2,2
208684,3,2
-18538,3,3
224994,3,1
179316,3,3
161088,3,3
79563,3,3
15171,4,3
157052,4,3
158664,1,2
134394,2,3
151945,1,2
-4992,3,4
112400,3,4
60093,3,5
194560,3,2
74030,3,3
77776,0,1
156936,2,2
132885,2,3
138467,2,4
170775,3,4
101552,2,3
163226,3,3
159381,2,3
179352,4,2
187124,0,3
186516,2,4
146976,3,0
136070,2,2
192401,4,2
100074,5,3
109458,2,3
156741,4,3
164576,1,3
96690,2,3
127296,1,3
152558,2,2
139356,2,3
156324,3,2
133301,2,3
103527,1,4
182608,0,2
17281,4,4
52547,3,5
143530,3,2
190992,3,2
139744,2,3
163890,3,3
-131068,4,5
125716,2,1
147744,1,0
47630,4,5
205114,1,0
-70155,3,5
190773,3,2
141442,3,2
221632,1,2
79776,5,2
98472,3,4
190792,1,3
72254,3,4
135680,5,2
140693,2,4
165004,3,2
164330,2,4
80878,2,5
182124,3,2
134710,3,4
180528,1,1
100188,2,3
145472,3,2
82775,2,4
192381,1,0
57348,4,2
138608,4,2
111069,3,3
95808,4,2
100254,3,3
173760,3,4
118940,2,4
39507,2,4
78828,3,3
146630,2,4
97746,2,5
236610,3,2
103750,2,4
213682,3,2
109095,4,3
128928,3,3
41280,2,4
135576,2,4
-77857,4,5
54864,3,4
37752,4,3
93120,2,3
31962,4,4
204291,1,0
193380,3,0
208160,1,0
72835,3,5
106730,2,4
199745,3,1
167565,2,2
146594,2,2
120573,2,3
97506,2,4
27907,3,3
152320,2,2
58308,2,4
202500,3,2
188258,4,2
129024,3,3
122436,2,5
159792,2,2
62080,3,3
150507,3,2
183729,2,2
213795,1,1
222336,3,2
143934,2,3
111020,1,4
181790,2,4
236280,3,2
173280,1,2
129976,2,3
200174,3,3
192075,3,2
87100,2,5
88010,4,3
35844,4,3
225108,1,3
163070,4,3
102276,3,3
192024,4,3
212993,2,3
128286,4,3
130296,2,4
67437,3,4
107856,3,3
186627,1,3
165544,2,3
148670,4,3
132042,2,3
134184,2,3
123579,2,4
173768,1,3
124005,2,4
136224,2,3
117410,3,3
114327,3,4
210550,3,2
151930,3,2
217815,4,1
177012,2,3
157840,2,4
84427,3,3
91196,2,3
-50016,4,3
44270,3,3
225390,1,1
78661,4,3
74457,2,5
115134,1,4
149830,2,1
97350,1,4
188150,1,1
-21758,3,6
204687,2,1
180008,3,2
24128,4,2
-145806,5,3
-2873,3,4
163376,3,3
60450,5,3
146816,5,2
208769,4,2
230859,1,2
254900,1,2
50742,3,4
153912,1,3
158925,2,1
78288,4,4
-63948,4,5
-23120,4,5
-33132,3,7
180268,3,3
78056,3,4
121625,1,3
6721,2,5
121410,2,5
70004,2,6
65640,3,4
115356,4,3
48631,3,4
58102,3,3
177744,4,2
135248,3,3
100161,3,4
155958,4,3
67008,2,4
219901,3,2
159039,2,3
88638,3,2
145368,2,3
225660,2,2
127910,4,3
77154,4,4
73340,4,3
57060,3,5
105060,4,4
21736,2,4
114304,2,2
82709,2,5
122680,2,4
126186,2,3
76670,3,3
56350,4,5
145764,3,4
104190,3,5
112480,4,3
38400,2,4
159210,3,3
90470,2,5
115578,3,2
9510,3,5
175800,2,1
162270,2,1
25740,3,6
126027,3,0
194264,3,2
168454,2,2
18469,3,4
134477,2,3
190152,2,2
96899,3,2
126990,1,3
122368,2,3
218504,2,2
71298,2,4
143591,3,2
76790,2,4
101367,1,4
186880,1,2
138276,3,1
158841,1,4
97472,4,1
101618,2,2
71020,3,3
208659,4,1
95997,4,2
90244,2,3
170262,3,2
116908,3,2
167450,2,0
139653,3,2
150808,4,2
126504,3,3
141354,2,2
134208,2,3
74511,4,4
118962,2,4
81444,2,4
154167,4,1
131440,2,3
136024,4,1
192200,2,3
198940,4,1
65660,5,4
190365,0,2
162552,4,2
192928,1,3
183425,2,3
142940,3,2
181062,2,3
196910,3,3
188415,3,2
178984,3,3
143017,4,2
150732,2,3
153072,2,3
236896,3,1
140920,2,3
142240,3,3
132216,2,4
136976,2,3
74190,3,3
113016,3,3
143013,4,2
147049,1,3
93060,2,4
143460,2,3
142752,2,2
167475,2,3
92925,4,4
168388,2,3
29568,2,4
106624,3,3
118782,3,3
158522,3,3
109914,3,4
100618,3,4
57860,2,4
116712,3,3
183547,3,3
205524,3,2
133083,3,3
171840,0,2
179176,1,2
20740,3,5
153055,1,2
72142,5,3
52560,4,4
100287,3,4
173982,0,2
180040,1,3
204282,4,2
196830,2,2
130328,3,4
97330,3,5
208672,2,2
191090,2,4
124956,3,3
136635,3,3
182610,4,2
205920,3,3
198517,3,3
169308,4,3
172172,3,3
138537,4,0
142713,3,3
192458,4,2
242151,2,2
184254,1,2
76113,2,3
240361,1,2
