n_wide_items,n_multi_dim_stress,spare_cap_x_n_near_vL
1,5,25270
2,4,30104
2,5,55902
2,6,4308
3,6,10040
3,6,14664
1,3,45264
0,6,27606
2,4,36618
2,6,4674
1,5,38145
2,3,16076
3,5,47295
1,4,36344
3,5,51660
3,2,35698
2,5,25538
1,7,24544
0,5,50091
2,6,65696
2,5,36396
2,5,21528
1,7,37012
2,6,49044
3,6,30879
1,5,54328
2,7,38460
2,4,53727
1,2,37342
3,6,43746
2,6,47712
1,5,54513
1,6,33588
1,6,63844
2,6,42152
1,5,37053
1,6,41180
2,6,41637
2,4,63537
2,5,42612
2,5,21198
1,3,32252
3,3,0
3,5,50559
1,5,33306
1,4,60141
3,5,38526
2,5,46914
2,7,31045
4,3,0
2,5,61064
1,3,50808
3,6,32226
2,3,44601
2,7,24201
4,6,20274
2,3,62607
4,3,16203
2,7,62728
3,3,18999
3,5,28710
2,3,30350
1,1,22716
1,6,57932
1,4,54897
3,5,46569
1,2,43408
2,2,20332
1,4,56832
2,4,12684
1,3,55107
2,2,23408
1,3,52977
1,3,24436
1,2,44652
3,3,30836
1,2,24517
1,2,24277
1,4,53514
2,4,46077
2,2,17231
2,3,40528
3,5,8707
2,6,32386
2,6,39267
4,5,42993
2,4,65244
3,5,52749
3,4,26782
3,5,34005
3,4,44064
2,6,36546
3,8,-16676
3,4,19722
3,2,28381
3,5,44630
2,5,28392
1,4,45264
3,6,30588
2,6,45095
4,3,24216
2,6,19176
2,4,56520
1,6,61004
3,4,36328
2,3,40262
2,5,57261
1,4,35574
3,4,59523
2,5,47764
2,3,48352
2,5,53212
1,5,47256
1,3,56640
3,3,20764
2,4,21371
3,5,46575
1,5,30650
3,6,43026
1,3,88964
2,3,44928
4,5,29838
4,3,0
1,5,33636
1,4,31314
2,4,44997
1,2,48290
3,6,13864
1,4,32182
0,3,0
2,6,15992
2,5,28252
4,7,-32085
2,6,8712
2,4,19976
2,5,31892
2,7,22192
2,6,47284
2,4,14217
1,5,66420
1,5,56052
4,8,-28900
3,7,18790
2,4,0
2,4,15417
0,2,0
3,8,-21675
3,7,9690
1,3,0
1,4,41024
3,4,-441
3,6,16968
2,5,34584
3,4,28946
2,6,20805
0,3,30806
0,4,42220
4,6,-20424
0,3,32626
0,4,45860
3,5,25113
4,6,10761
0,4,56120
3,7,25316
3,7,42860
2,5,64516
1,2,19112
2,5,58664
3,3,18108
0,4,74172
0,4,69783
0,3,54582
3,3,42732
0,4,59478
2,1,20914
1,5,97936
3,3,8394
3,3,9857
0,4,94041
4,6,11094
2,7,30090
3,4,19364
4,5,9796
0,4,120144
4,4,14594
3,3,20706
1,6,71140
2,4,47931
2,4,22077
0,1,32620
4,3,23976
2,6,36604
2,3,38619
0,2,0
0,1,0
0,2,34262
4,5,22862
3,5,12094
0,1,0
4,6,28953
0,1,39492
4,5,27392
0,0,0
2,1,0
3,8,-12295
1,3,59398
2,3,29648
2,3,44076
1,4,89976
2,4,56374
4,7,-16908
2,4,104724
2,6,6774
0,0,0
2,2,50622
3,9,-21404
4,6,14460
1,0,0
2,7,36475
1,1,31389
3,4,55353
2,6,37035
1,2,22761
2,6,34512
3,5,47292
2,3,47718
2,4,31305
4,3,48098
3,7,34756
1,8,104
0,3,24218
0,1,38440
0,3,31858
3,4,-4830
2,4,37557
3,2,60322
1,7,3556
3,3,49162
1,6,8817
2,5,29044
1,2,30401
0,5,101700
2,2,52042
1,4,16902
2,4,25755
1,6,80875
2,2,28212
2,3,44895
2,5,6771
2,3,0
2,3,43792
2,2,48402
3,5,36252
1,3,52712
2,4,78232
2,6,20020
2,8,22724
4,2,26204
1,5,18998
1,3,0
3,6,27892
3,2,26879
1,1,31819
3,7,18000
1,1,26087
2,6,12483
4,6,38166
4,4,30075
2,6,12118
1,3,44444
2,6,37564
1,2,53512
3,2,30533
2,5,10622
4,3,51207
0,5,43398
3,7,-9834
4,5,21537
0,5,78351
2,4,20965
1,5,33132
3,3,46538
2,5,21993
2,6,52740
2,3,47199
4,5,26678
2,3,50355
4,4,27358
2,4,49335
1,3,24112
5,4,11250
2,4,-2889
1,7,48255
1,6,52812
1,2,34220
2,7,29798
1,3,27362
2,4,29318
2,5,31842
2,5,38637
1,4,34428
3,4,0
2,3,13317
3,6,23154
2,6,28746
2,5,40540
2,3,13077
0,3,0
0,3,25696
3,5,16227
1,3,0
0,3,0
3,7,13086
3,4,12366
3,5,308
3,5,9368
1,3,21663
2,4,24201
0,2,0
3,6,11508
0,3,20030
1,3,0
2,5,24596
2,4,41991
1,5,30330
1,7,33150
2,2,20959
2,4,15930
1,4,52794
1,5,12922
1,4,34232
2,5,29786
1,4,17732
1,2,37196
3,2,0
3,5,10527
2,4,28734
2,5,13083
3,3,21188
0,4,27594
3,5,21200
0,5,30328
0,5,47787
4,4,38612
4,4,47672
3,3,52929
5,5,31848
4,5,40236
3,4,62900
1,3,10394
1,5,10400
2,7,67460
1,6,44772
1,5,49329
2,5,53796
2,3,26996
2,4,60522
1,3,34886
3,3,0
2,5,26424
2,5,67588
2,4,28306
2,3,49138
2,4,44379
2,4,56872
1,3,62454
0,4,18988
1,7,51924
2,4,34614
2,7,35385
2,5,30040
1,4,42330
3,4,35416
3,6,25419
2,6,33807
2,5,51498
3,4,20856
0,5,43162
4,3,40008
2,3,19804
2,4,35722
2,3,46182
2,5,56592
2,2,27136
2,6,61840
1,5,66812
1,5,72372
2,2,26779
3,5,39894
3,7,44264
2,7,55448
3,3,22487
3,3,44710
1,2,0
1,5,48237
3,6,60496
1,6,78756
3,3,40630
1,6,72844
3,2,38056
1,5,66768
2,6,57064
2,8,42090
2,6,53541
4,4,31892
2,6,52821
2,6,69900
2,3,14405
2,5,14411
3,5,66572
1,5,84832
3,4,37592
1,4,71325
3,4,40392
3,4,47187
2,5,68700
2,3,40128
2,3,42908
1,4,70254
4,3,0
4,5,28854
3,5,34446
1,5,81992
2,5,57378
2,4,58608
2,6,57279
2,4,57261
2,5,90788
2,6,63956
2,5,84876
2,4,75792
2,4,35925
3,5,74656
1,3,37150
3,5,69096
1,3,39930
3,3,0
4,5,54177
2,5,31468
2,5,87948
2,5,68124
2,4,43262
3,5,61845
2,6,27476
2,6,55509
2,6,51075
2,5,42140
2,3,64676
2,3,73736
1,2,68307
2,5,41426
3,6,33322
3,4,51396
2,4,59784
3,6,48867
1,5,27374
2,4,34665
3,3,35018
1,5,78920
2,3,32040
2,2,60642
2,2,40946
3,3,23132
3,3,32842
2,5,49497
2,4,67188
0,2,0
2,3,44234
3,3,44949
2,3,49284
3,2,0
3,4,37128
3,4,35496
4,4,28740
2,4,41088
2,4,54032
2,3,42970
2,3,52882
3,4,36408
1,3,68571
3,4,48016
1,4,15467
2,4,65932
2,3,39704
3,3,51744
2,4,42720
2,3,56079
3,6,26060
3,2,0
4,4,35535
2,4,63092
2,4,20031
3,3,48759
3,3,41072
2,2,43166
2,6,62624
1,2,46056
4,3,20577
4,5,33444
1,3,60324
3,4,44655
2,4,65028
2,3,55812
1,3,20273
2,5,19484
1,4,46500
3,3,38292
2,2,45946
3,6,39240
1,2,48836
2,5,43748
2,3,40732
3,5,37662
1,3,64494
1,3,49626
2,3,40252
2,3,59982
1,2,17369
2,4,59451
2,4,74721
2,5,11664
1,5,28850
5,3,20045
3,4,17902
3,5,40990
3,2,26561
3,8,28928
4,3,19187
3,3,18944
4,3,22396
2,5,13323
3,5,20832
3,5,45543
2,5,58098
3,5,25876
3,5,62565
3,4,43923
2,3,37952
4,5,29274
3,5,43413
3,4,34152
3,5,28545
4,5,26198
3,3,10521
2,5,53931
4,3,19931
3,4,37484
3,6,45153
4,3,27250
2,4,36558
3,5,41832
3,3,35140
2,5,51801
4,4,38472
3,5,31790
3,5,47289
1,3,28898
0,3,24986
1,5,28910
2,6,53379
2,3,52659
3,4,40485
3,3,23900
1,3,18986
2,6,79036
1,6,56092
3,4,46240
1,5,62168
2,3,37791
2,4,43268
1,3,45456
2,5,36933
1,5,50058
1,3,50040
3,6,32842
3,3,32362
3,4,43203
2,3,37472
4,3,0
2,5,18843
2,5,25902
2,3,42374
1,3,45978
4,5,38901
3,4,3598
3,5,-6693
1,8,-13104
2,1,28765
1,4,24230
0,3,29014
0,2,35287
3,6,5588
0,3,58430
2,4,42332
2,4,32244
1,3,16980
1,3,27913
2,4,1281
3,6,-10536
2,3,0
3,6,-11412
0,0,0
4,6,4655
1,3,40478
1,3,31122
2,5,-4077
3,6,13678
0,2,45848
1,3,33624
0,7,53168
1,7,40108
2,2,56106
2,8,20972
2,1,68652
2,9,-4120
3,4,28948
2,3,38516
2,7,56152
2,2,51062
2,8,31060
3,5,31332
3,2,53904
1,6,10700
4,4,14709
0,4,58599
3,3,36314
1,5,45880
4,5,9344
4,5,24256
0,3,47126
2,8,-6224
6,7,-6693
1,6,52444
4,3,18942
2,7,28956
0,2,32442
5,5,18080
1,5,51423
0,4,76476
4,4,30508
4,6,6112
4,5,33672
2,5,62444
2,5,77356
2,3,35800
1,4,82206
3,4,29511
3,5,49384
1,3,49786
3,5,64296
1,3,42330
2,4,39306
0,2,62280
0,2,59354
4,6,45160
0,2,51898
1,3,53658
4,7,-696
4,7,5156
0,1,71900
0,1,64444
1,2,72477
4,6,16818
4,5,38100
2,5,44229
3,4,49844
3,6,26613
6,9,-4140
0,1,34828
5,6,28532
4,5,40276
2,5,40965
6,10,-29232
0,0,41101
5,7,15986
1,3,77400
4,6,27730
2,5,73497
1,4,91833
3,5,24153
3,6,46152
1,3,54248
3,5,63702
1,4,52284
2,4,82038
2,5,33948
4,7,27016
0,2,63816
4,6,49350
0,3,66636
1,4,48300
4,8,1924
4,7,30531
0,2,85455
3,3,24952
3,5,20688
2,2,30824
4,6,-2800
4,6,24564
2,2,43872
3,5,26540
4,6,3052
4,6,13380
2,2,51328
3,3,19761
3,5,41452
2,2,25633
4,6,17964
5,7,-14412
1,1,33727
4,4,23396
2,4,55278
2,3,54272
2,4,31428
2,3,57048
3,5,12832
2,4,36747
2,3,68232
2,3,43890
2,4,52192
1,2,56114
3,5,27744
1,2,61614
3,4,41646
4,7,2892
5,8,-21556
3,6,23308
3,5,46569
3,4,32048
2,4,64905
4,5,19824
2,2,31592
4,6,28953
2,5,27453
4,7,11410
0,2,0
3,5,-5544
5,7,-14496
1,4,19195
2,5,38442
2,3,27435
0,0,0
3,5,5920
4,4,32760
6,6,14232
2,1,36405
1,5,2760
2,4,23970
4,6,9088
1,5,15050
2,4,51020
4,6,27927
1,6,1634
2,5,24188
4,7,7803
1,7,10230
2,2,28599
2,6,43200
4,8,20776
1,5,71157
2,4,8290
3,3,40560
5,5,20148
1,0,0
1,4,75714
3,4,36003
5,6,17110
1,1,0
2,4,80181
1,5,5282
2,4,31536
4,6,14132
2,5,45066
1,4,18952
2,3,58824
4,5,33780
0,0,42921
2,2,44586
1,5,12094
4,6,23493
2,3,54744
1,4,10092
4,5,23752
1,4,7827
2,5,50178
4,5,19222
1,2,49696
5,6,15828
1,1,36937
1,2,52476
2,5,4204
5,6,11658
1,1,35547
4,5,30318
0,0,0
2,7,-11238
3,6,7420
2,5,5683
3,4,32739
1,1,0
3,5,2887
4,4,24351
1,5,13630
2,4,48180
4,6,25797
0,1,40260
1,5,3718
2,6,43032
2,4,28356
4,6,10929
0,1,35304
2,5,5443
3,4,32019
5,6,14454
3,4,42164
5,6,21285
1,1,38756
1,4,11555
2,4,54624
5,4,0
2,3,33194
3,4,21850
2,4,23628
1,3,45386
4,4,0
3,5,14754
2,2,20797
4,5,0
3,3,30170
2,1,0
3,3,41472
4,5,0
1,3,47666
3,2,54840
2,2,30156
3,3,0
5,6,10175
3,1,0
3,1,25144
2,2,32228
6,6,0
3,4,31779
5,5,0
4,4,0
3,2,28860
3,3,37778
2,5,26946
3,4,28760
3,2,27236
5,4,0
2,2,46232
4,5,0
2,3,41618
4,5,0
4,4,0
3,4,33610
4,4,0
6,6,7483
3,3,31634
4,3,24323
2,2,22709
5,5,13216
3,3,0
2,2,0
2,2,21937
2,1,34312
4,4,0
2,3,20625
6,5,0
1,3,44418
4,4,0
5,3,0
4,4,0
6,5,0
3,4,27466
4,4,0
3,3,32450
4,2,28796
3,2,26132
5,4,0
2,4,34042
4,3,0
5,4,0
4,4,0
4,3,0
6,5,0
3,2,31932
5,6,0
2,1,0
3,4,25842
3,4,16392
2,2,29185
2,3,24029
4,3,37128
2,3,26608
4,4,19948
5,7,40
5,5,12031
5,6,4952
2,1,0
4,2,42616
2,3,59304
3,3,29036
3,4,23492
4,3,32016
3,4,23504
4,4,0
4,3,0
4,3,24316
7,7,-300
5,5,0
4,4,26019
3,3,28386
2,2,58680
2,1,0
6,6,8371
2,3,40578
4,5,0
3,2,21760
6,6,3671
1,0,0
3,3,0
3,3,50672
3,2,45640
2,3,43826
1,1,0
1,1,36232
4,4,22002
4,3,0
5,5,0
3,3,15897
4,3,47028
3,2,42392
5,5,0
3,4,35818
5,3,0
4,2,18505
4,3,0
2,2,29420
4,3,13205
3,3,27040
3,3,16724
4,6,0
6,7,-6404
1,1,0
2,3,25225
3,2,20017
3,2,30308
6,6,7231
2,2,33852
4,4,18010
3,4,21868
3,3,24276
2,1,36596
2,2,47200
2,2,60728
3,3,55464
5,6,5296
2,2,26816
1,2,24629
2,2,60224
3,3,0
2,4,50067
2,2,20313
4,3,14389
2,2,26113
3,4,0
2,4,14269
4,5,14991
5,5,13468
3,3,52788
5,5,0
4,3,25947
2,3,34970
2,2,23117
5,5,12047
3,3,27412
2,4,35696
3,2,28327
6,5,0
2,2,31088
5,4,0
4,6,11687
3,6,11042
3,4,0
5,6,7931
3,3,52216
2,2,49480
2,3,32226
4,3,25492
2,3,35474
3,3,29586
3,4,11577
5,6,11315
4,5,0
4,4,0
2,3,39338
5,5,0
3,3,24929
4,3,25120
3,3,23952
1,2,33988
4,5,0
6,7,3115
3,3,23305
4,2,24212
5,6,8995
1,2,23489
3,3,35856
3,4,29648
4,4,0
2,4,38034
2,2,27309
5,4,0
5,4,0
3,2,0
5,4,0
2,4,22488
5,8,-4416
4,7,7554
2,0,0
5,4,0
5,4,0
4,3,46832
3,2,29168
3,3,17933
3,3,17121
2,2,29156
2,1,0
3,2,46456
3,3,37510
3,2,0
5,6,0
3,1,0
3,3,15125
3,4,27994
2,3,27101
3,3,20536
5,6,4220
2,3,17817
5,5,14295
3,1,32800
3,4,0
2,2,0
6,5,13263
4,3,23496
2,4,39658
2,1,33172
1,2,23005
5,5,0
3,3,25416
4,5,0
3,3,15952
2,3,19813
5,6,0
3,2,48032
2,2,48976
3,3,31130
3,2,30560
5,4,9624
7,7,-7548
6,7,-1452
2,2,23680
3,5,6317
2,2,0
4,2,25836
6,6,8623
4,3,50080
4,3,27116
5,5,0
2,2,33252
4,5,16160
4,4,0
3,3,39848
3,2,51280
2,3,22405
2,2,55120
2,3,25477
2,2,32480
4,4,20535
1,2,32848
0,1,39660
4,5,10176
5,6,5360
2,4,20745
5,4,16455
1,1,0
5,4,0
4,3,0
5,5,15183
5,5,0
1,1,38108
4,4,19874
2,2,0
3,2,20425
3,4,13320
5,4,18983
2,3,23204
5,4,17843
5,6,9100
4,6,1501
3,4,0
4,4,15720
2,2,29593
4,4,14580
3,4,17532
5,4,18775
2,1,33580
6,7,4255
4,2,0
6,4,0
2,3,25872
3,2,0
5,5,11184
4,5,3625
2,3,32690
3,3,14812
3,3,22109
3,3,26243
3,3,41584
5,5,7819
4,3,34848
2,2,24489
4,4,0
3,3,34690
3,3,38688
1,0,0
3,4,12688
4,6,2328
3,2,29784
5,5,10891
3,3,27306
3,2,19285
4,5,16131
3,4,10437
3,1,0
2,3,41546
5,4,0
2,3,36090
3,3,36314
4,4,0
3,3,49368
3,3,39192
2,3,16677
5,5,15435
3,2,0
2,3,56056
3,2,43360
5,3,0
1,3,42138
4,2,30420
4,5,0
4,3,0
3,3,16793
2,1,31240
3,4,31330
5,6,0
5,5,0
5,4,0
4,5,0
3,3,13985
4,5,0
3,4,27368
5,5,14356
4,4,0
5,4,0
5,5,0
4,4,21675
5,3,0
2,4,13129
5,4,18731
4,3,25746
3,2,26016
2,2,61928
2,3,17861
3,5,18499
2,4,24484
6,5,2812
2,2,26521
3,3,19709
3,4,18388
5,5,14775
3,4,28359
3,3,29354
2,3,29946
3,4,25186
3,4,19570
4,4,0
3,4,21224
4,4,0
3,4,23562
3,5,12474
4,3,0
2,4,33416
4,4,0
3,4,25714
4,3,0
2,2,0
3,3,37568
3,4,26480
5,6,10135
5,5,14608
2,3,18673
3,4,37575
5,6,9883
2,2,21569
5,5,0
5,4,0
3,2,30792
2,2,43952
4,4,0
4,4,21572
2,4,37378
5,5,0
5,5,0
4,5,17300
2,3,17504
2,4,35754
3,4,29706
4,5,0
5,5,13187
3,2,27500
4,3,23466
1,2,36796
4,3,20218
1,2,34032
3,3,44082
4,6,12827
6,5,1672
5,5,11980
5,7,-4484
4,5,15868
4,2,0
2,3,27496
3,2,0
3,3,25576
6,6,0
3,2,18877
5,5,13439
3,3,33576
2,4,46647
3,1,28216
3,2,30716
2,3,19485
4,6,0
3,2,44176
2,3,42362
4,5,18127
2,4,31762
1,2,35172
2,2,20545
3,4,38714
2,4,45802
3,1,28700
2,1,34796
3,5,18812
4,6,23840
4,7,9834
4,7,3690
5,7,-8502
4,4,18764
4,3,0
2,1,0
2,2,19173
3,3,35230
4,5,0
3,5,18618
3,2,29496
2,2,21977
4,4,0
2,5,24666
3,3,24058
3,3,55968
2,3,59808
3,4,41962
3,4,32570
2,1,30620
2,1,28996
3,1,27076
4,4,23626
5,4,8484
2,1,0
4,3,0
3,1,0
4,2,0
5,8,-8280
1,0,0
6,8,-20472
4,6,1130
3,1,0
5,3,0
6,4,0
6,6,6339
4,5,36639
3,4,0
2,3,0
6,4,17995
1,2,0
5,4,11367
6,4,0
3,2,28780
2,2,21685
4,5,14895
4,4,20480
6,6,-736
3,2,0
5,7,9590
2,1,0
2,5,30810
6,5,14727
5,6,-364
2,2,32476
4,6,8804
3,3,38554
2,1,25924
4,7,1352
3,3,0
4,3,14440
3,5,17672
1,2,0
3,4,30522
2,1,31644
3,4,0
2,1,28572
4,4,13724
4,3,13300
5,6,10240
5,6,2519
3,3,15169
2,2,63472
6,4,16811
2,3,0
2,2,28045
1,2,65536
6,5,13103
5,4,17107
5,5,13559
3,2,0
3,4,31986
3,5,20898
4,5,0
4,5,16987
5,6,8743
2,3,38370
3,3,38594
5,5,0
5,5,12299
5,4,17591
3,1,0
3,5,33183
3,1,0
3,1,0
2,4,54411
2,0,0
3,5,42399
3,2,0
2,3,75420
3,4,63408
1,2,64064
5,6,9416
2,2,0
5,6,7136
5,5,0
2,3,50786
3,3,0
2,2,0
5,6,13280
5,6,0
2,3,0
6,7,-7176
1,1,39288
5,6,-1191
2,2,33303
3,3,28487
2,3,26356
5,6,7119
4,2,0
3,4,17920
4,5,13916
2,3,44642
3,4,40995
5,5,14043
2,4,45195
2,1,0
3,4,39435
2,1,0
3,2,0
1,2,67312
4,4,0
3,3,0
3,4,38816
4,5,29184
2,2,0
5,6,15560
3,3,52822
4,4,43190
2,3,0
5,5,29566
5,3,0
6,4,0
6,6,5199
4,4,16000
4,3,0
2,3,18644
5,5,0
3,2,32184
2,3,31722
3,3,23557
3,3,25181
3,3,20485
2,2,51872
4,3,16013
4,5,14980
3,3,17132
3,4,19796
5,5,5504
2,1,30120
3,2,24135
4,3,19319
2,4,19605
5,4,12507
2,1,33192
4,6,4905
3,2,27207
3,5,9721
4,3,22391
5,4,15579
2,4,17673
5,4,14439
4,5,14728
3,3,22812
1,1,31632
3,2,41888
3,3,26338
2,2,34876
3,3,37938
2,2,29076
4,2,28439
5,6,0
3,1,34424
7,5,12807
4,4,36074
1,1,30008
3,2,58088
2,3,19001
5,7,-1080
6,6,0
6,6,6747
4,5,32295
1,0,0
4,4,62520
1,1,0
2,3,51912
5,5,0
1,1,36716
5,5,4364
2,3,27748
1,0,0
7,7,4367
3,4,11861
3,3,21936
1,2,21865
2,1,34564
5,5,0
3,2,32340
4,4,0
4,3,24731
3,1,0
2,3,54192
5,5,0
4,3,26355
5,4,21539
3,5,34635
2,0,0
4,6,21560
2,1,0
6,6,9555
2,4,40274
3,1,26768
3,3,0
5,4,19135
3,3,0
2,3,26863
6,6,8415
3,2,0
5,5,15540
5,5,2940
2,4,36410
3,1,29840
2,0,0
2,2,63976
5,4,0
4,5,29822
3,3,0
1,3,51530
6,5,0
3,3,52880
4,5,0
3,2,0
5,5,14760
3,4,32730
4,4,0
4,3,22498
3,3,52720
2,2,20061
3,2,18141
2,1,28688
2,1,27064
2,1,31760
2,1,30136
3,3,27347
4,5,4765
2,2,33332
5,6,-1220
1,2,34844
6,6,-2732
2,2,0
4,4,40910
3,4,0
2,3,55904
5,5,0
6,6,0
5,7,6184
2,1,0
3,3,0
4,4,0
2,4,41898
5,4,0
2,1,0
4,5,20760
5,5,0
2,2,31900
6,5,0
7,6,0
5,5,12419
4,3,22779
4,4,0
3,2,28764
5,5,0
2,2,30276
6,5,0
1,1,35092
7,6,0
6,5,10499
2,2,0
5,3,20859
3,4,0
4,2,26844
4,5,0
3,2,28356
2,3,20170
0,0,0
2,3,14430
0,1,77556
3,4,22435
0,2,43995
2,4,29946
2,3,36016
2,6,34368
0,2,29667
5,5,0
2,4,49332
1,1,16657
2,5,54524
2,6,47644
4,5,54036
2,5,39492
0,4,45028
3,3,38854
1,4,68144
2,3,39370
1,5,49448
1,3,78651
4,5,57816
2,3,17414
1,3,36880
0,5,33930
0,5,37995
0,2,39822
0,3,41580
1,6,38544
2,7,24176
0,2,45306
0,3,62256
0,5,56166
0,2,99594
3,4,23132
0,1,30362
3,4,22821
2,3,23758
3,3,23223
1,4,49851
2,5,36920
0,4,68470
1,4,43116
2,5,25524
1,4,60248
2,4,27480
0,3,76780
0,4,53868
0,4,53560
0,4,58732
0,4,76184
5,6,41151
2,3,57693
3,5,21603
2,5,28776
4,5,6558
1,4,68330
1,6,-12621
2,5,14556
3,4,16620
3,4,34128
3,5,33132
3,5,33996
4,8,5580
2,3,63454
2,5,44379
3,6,20565
0,0,40678
2,6,8310
2,3,0
0,1,31524
0,0,31883
0,2,40348
1,1,51747
0,2,32130
0,1,46536
1,3,29453
2,6,38668
0,1,41817
2,3,19467
1,2,22157
3,6,14930
0,4,88080
0,4,56060
2,4,48654
0,2,63736
2,3,14819
1,1,29593
2,7,55256
2,9,-54782
0,1,69648
1,3,64896
0,6,32000
3,4,10027
1,1,33384
1,4,26577
2,5,-3969
5,5,15828
1,4,25620
1,6,2850
2,7,-23760
1,3,29942
1,2,30125
1,4,54920
2,4,63840
0,3,68196
0,5,52650
1,6,30696
5,5,0
2,4,52295
3,4,23366
6,6,35202
2,2,19203
1,2,25638
4,4,21221
4,4,19188
3,6,40812
1,5,45292
5,4,19128
4,4,24184
2,3,68384
4,6,41580
0,2,25581
2,6,14700
2,6,34656
0,5,37084
1,3,55518
3,4,15216
2,5,42920
2,4,52496
3,4,30978
1,4,48336
2,4,59184
5,5,12716
3,3,39248
1,3,66960
1,5,40248
2,5,37488
1,5,38508
2,4,35356
2,3,25308
1,3,133902
0,4,62616
2,4,51856
2,5,22964
2,3,13150
1,4,48816
0,4,53612
0,4,60600
0,2,38956
2,6,25686
3,5,38187
2,4,20460
2,3,47652
5,5,14748
2,5,47652
4,5,61056
2,3,13350
1,4,49416
4,6,18772
2,3,78789
2,3,20844
4,7,11542
2,6,37756
4,5,41604
0,1,49636
1,3,133905
3,4,51268
4,5,31701
3,4,16136
4,4,49122
4,4,47364
5,6,22836
0,2,38116
2,6,25056
0,5,60100
6,6,10473
3,6,14814
3,4,9075
3,4,73881
2,5,36591
1,5,37312
2,4,91824
0,1,33386
2,5,30024
2,5,56840
2,3,23352
3,3,59946
0,4,68380
5,5,14118
2,4,39896
0,1,46947
2,5,45762
0,4,53632
2,3,12720
3,3,42052
0,1,53895
2,4,30632
0,4,44368
3,4,25806
2,3,10404
1,3,97140
3,3,37420
0,1,64299
2,5,10536
2,5,28410
0,4,28756
0,1,18841
2,5,60310
1,4,63250
3,3,71336
5,6,10228
0,0,58617
4,6,41016
2,6,14324
0,5,38072
3,5,22658
2,4,8830
1,4,90844
0,5,43320
5,5,11253
0,1,55542
2,4,28436
4,5,44091
3,4,24708
1,4,38931
0,4,40432
3,3,36322
0,4,47420
2,5,34740
4,5,43992
2,4,46736
0,4,40300
1,3,40058
5,7,36015
3,5,7163
1,6,29664
4,5,30938
1,4,44312
6,6,6434
3,5,9160
1,2,13635
3,6,22710
1,5,22896
3,4,5036
1,5,28144
2,6,32850
4,7,65315
0,3,38650
2,3,0
2,7,53775
0,6,61326
5,5,12636
2,5,31908
0,4,45964
1,3,100476
3,3,39088
2,5,28660
5,5,14260
4,5,53112
0,1,37113
0,4,54200
2,3,12862
1,4,47952
1,3,106972
3,3,42336
2,5,53685
5,5,14897
2,4,43012
4,5,55023
0,1,39024
2,5,23662
0,4,56748
2,3,13499
0,4,55008
3,3,43610
5,5,26076
2,5,39508
2,4,44470
4,5,65928
2,3,23280
0,4,59465
3,3,59838
0,4,68200
0,0,0
5,5,11007
2,5,65355
4,5,43353
0,1,27354
2,5,15882
0,4,41188
3,4,24216
2,3,9609
1,4,38193
0,4,46436
6,8,7212
3,7,-2690
1,2,58372
5,8,28200
1,4,6868
3,8,1620
4,7,14121
1,7,12305
4,6,31542
1,7,21040
1,4,61692
3,5,32336
1,2,31017
1,5,46072
1,5,44332
4,4,38272
2,4,41272
2,5,40060
4,6,62400
0,2,41068
2,6,27270
2,4,21516
0,5,55055
3,4,57192
0,5,63790
0,3,46868
5,6,22536
2,5,20208
4,6,54780
0,2,28115
2,6,17784
2,6,43240
2,4,18342
0,5,38202
3,4,57680
0,5,48684
0,4,64312
5,5,14868
2,4,42896
0,1,38937
2,5,48012
1,4,49776
0,4,54892
3,3,43552
0,0,0
0,4,76880
5,5,11726
2,4,30328
4,5,45510
0,1,29511
2,5,17320
2,5,38586
3,4,25654
2,3,10328
0,4,42324
3,3,37268
0,4,49312
5,6,18588
0,3,64956
2,5,25750
4,6,50952
2,6,18684
2,6,41720
2,4,15792
1,5,44072
0,5,40745
1,4,108885
0,2,0
5,7,10122
4,7,40698
2,7,14112
0,2,83296
2,7,33774
3,6,22446
2,5,8724
1,6,35538
0,4,58146
5,5,23128
2,4,37100
4,5,60032
0,1,38700
2,3,20332
1,4,53152
0,4,52095
0,4,60830
1,1,37980
2,3,23949
6,6,17616
3,5,23320
5,6,49008
1,2,27676
3,6,17226
3,6,39776
1,5,40490
3,4,14820
2,5,42128
2,4,106455
4,4,47148
1,5,47050
3,3,24282
5,6,16950
2,5,21655
4,6,47676
0,2,26344
2,6,16227
2,6,38444
0,5,38825
2,5,50892
2,4,14154
1,5,40796
0,5,36650
1,4,52656
1,4,104790
3,4,46149
0,5,45385
1,2,61254
7,7,2130
4,6,-8056
2,3,723
4,7,-1872
2,6,5680
4,5,732
3,6,11562
3,5,58452
5,5,18076
2,3,15750
0,0,0
5,5,14508
2,4,41456
4,5,53856
0,1,37857
2,5,46932
0,4,55192
3,4,31218
1,4,48696
0,4,53452
3,3,42832
0,4,60440
1,1,0
1,2,19231
6,6,11027
3,5,27532
5,6,43413
1,2,27414
3,6,15922
3,6,36489
1,5,41268
4,5,24256
2,5,38253
1,5,39528
2,4,94040
4,4,35870
5,5,10088
2,4,23776
4,5,40596
0,1,24597
2,5,33672
0,4,37512
1,4,35436
1,3,90284
0,4,42760
5,6,12828
2,2,0
2,5,11350
4,6,39432
0,2,18100
2,6,30200
0,5,28520
3,5,22545
0,5,26345
3,4,39966
2,3,16860
5,5,13398
2,4,37016
4,5,50526
0,1,34527
2,5,20664
0,4,50752
1,4,45366
